image_name,x_min,y_min,x_max,y_max,class_name
maskdb/train/images/c2r3e1n48_048.tif,115,139,229,292,Line
maskdb/train/images/c2r3e1n48_048.tif,168,155,192,191,Hole
maskdb/train/images/c2r3e1n48_048.tif,426,121,477,148,Hole
maskdb/train/images/c2r3e1n48_048.tif,322,54,372,75,Hole
maskdb/train/images/c2r3e1n48_048.tif,134,70,167,110,Hole
maskdb/train/images/c2r3e1n48_048.tif,233,192,263,237,Hole
maskdb/train/images/c2r3e1n48_048.tif,523,205,558,244,Hole
maskdb/train/images/c2r3e1n48_048.tif,461,278,482,297,Hole
maskdb/train/images/c1r1e2n33_365.tif,1,387,26,415,Stain
maskdb/train/images/c1r1e2n33_365.tif,249,3,356,92,Stain
maskdb/train/images/c1r3e1n29_010.tif,377,170,434,327,Line
maskdb/train/images/c1r1e2n39_386.tif,1,387,24,404,Stain
maskdb/train/images/c1r1e2n39_386.tif,148,392,312,484,Stain
maskdb/train/images/c1r1e2n39_386.tif,23,76,48,96,Stain
maskdb/train/images/c1r1e2n39_386.tif,573,53,591,74,Stain
maskdb/train/images/c1r1e1n50_117.tif,27,12,352,476,Line
maskdb/train/images/c1r1e1n50_117.tif,581,234,703,380,Line
maskdb/train/images/c1r1e2n26_347.tif,1,393,28,421,Stain
maskdb/train/images/c1r1e2n26_347.tif,241,272,440,427,Stain
maskdb/train/images/c1r3e2n25_275.tif,1,393,19,412,Stain
maskdb/train/images/c1r3e2n25_275.tif,205,327,244,392,Stain
maskdb/train/images/c2r3e1n1_162.tif,12,40,36,57,Hole
maskdb/train/images/c2r3e1n1_162.tif,33,399,61,413,Hole
maskdb/train/images/c2r3e1n1_162.tif,98,167,125,186,Hole
maskdb/train/images/c2r3e1n1_162.tif,340,297,411,348,Hole
maskdb/train/images/c2r3e1n1_162.tif,392,462,432,496,Hole
maskdb/train/images/c2r3e1n1_162.tif,225,225,250,235,Hole
maskdb/train/images/c2r3e1n1_162.tif,610,497,642,512,Hole
maskdb/train/images/c2r3e1n1_162.tif,552,252,580,270,Hole
maskdb/train/images/c2r3e1n1_162.tif,676,314,696,338,Hole
maskdb/train/images/c2r3e1n1_162.tif,491,325,512,342,Hole
maskdb/train/images/c2r2e1n35_019.tif,138,125,534,456,Line
maskdb/train/images/c2r2e2n25_015.tif,88,82,158,260,Line
maskdb/train/images/c1r3e1n41_221.tif,415,410,516,512,Hole
maskdb/train/images/c1r1e1n44_056.tif,590,446,683,511,Line
maskdb/train/images/c2r2e1n39_077.tif,17,295,355,512,Line
maskdb/train/images/c1r3e2n23_371.tif,1,394,15,412,Stain
maskdb/train/images/c1r3e2n23_371.tif,191,99,348,236,Stain
maskdb/train/images/c2r3e2n22_339.tif,163,289,288,365,Stain
maskdb/train/images/c2r3e2n22_339.tif,117,306,143,344,Hole
maskdb/train/images/c2r3e2n22_339.tif,80,131,186,149,Hole
maskdb/train/images/c2r3e2n22_339.tif,458,276,490,320,Hole
maskdb/train/images/c2r3e2n22_339.tif,510,213,534,239,Hole
maskdb/train/images/c2r3e2n22_339.tif,611,346,674,386,Hole
maskdb/train/images/c1r1e1n40_114.tif,107,49,274,145,Line
maskdb/train/images/c2r3e1n34_078.tif,205,80,529,279,Line
maskdb/train/images/c2r3e1n34_078.tif,216,235,260,259,Hole
maskdb/train/images/c2r3e1n34_078.tif,102,287,144,313,Hole
maskdb/train/images/c2r3e1n34_078.tif,220,486,274,511,Hole
maskdb/train/images/c2r3e1n34_078.tif,482,24,510,51,Hole
maskdb/train/images/c2r3e1n34_078.tif,702,140,734,174,Hole
maskdb/train/images/c2r3e1n34_078.tif,491,436,519,474,Hole
maskdb/train/images/c2r3e1n34_078.tif,542,275,557,315,Hole
maskdb/train/images/c2r3e1n34_078.tif,617,322,654,342,Hole
maskdb/train/images/c2r3e1n34_078.tif,491,115,515,139,Hole
maskdb/train/images/c1r3e2n28_303.tif,1,111,119,444,Stain
maskdb/train/images/c1r3e2n28_303.tif,515,78,568,129,Stain
maskdb/train/images/c2r3e1n50_075.tif,152,148,407,279,Line
maskdb/train/images/c2r3e1n50_075.tif,140,156,176,181,Hole
maskdb/train/images/c2r3e1n50_075.tif,226,165,258,211,Hole
maskdb/train/images/c2r3e1n50_075.tif,304,136,334,171,Hole
maskdb/train/images/c2r3e1n50_075.tif,35,280,92,319,Hole
maskdb/train/images/c2r3e1n50_075.tif,614,350,640,375,Hole
maskdb/train/images/c2r3e1n50_075.tif,602,467,634,499,Hole
maskdb/train/images/c1r1e2n12_390.tif,1,383,23,413,Stain
maskdb/train/images/c1r1e2n12_390.tif,1,108,376,218,Stain
maskdb/train/images/c1r1e2n12_390.tif,569,46,592,73,Stain
maskdb/train/images/c1r1e2n12_390.tif,578,351,732,405,Stain
maskdb/train/images/c1r1e2n12_390.tif,573,10,765,40,Stain
maskdb/train/images/c1r3e2n42_300.tif,118,4,457,240,Stain
maskdb/train/images/c1r3e2n42_300.tif,1,387,15,412,Stain
maskdb/train/images/c1r3e2n42_300.tif,701,400,768,508,Stain
maskdb/train/images/c2r2e1n8_151.tif,173,206,227,268,Hole
maskdb/train/images/c2r2e2n33_332.tif,34,337,311,511,Stain
maskdb/train/images/c1r1e2n1_333.tif,1,388,22,411,Stain
maskdb/train/images/c1r1e2n1_333.tif,248,383,370,479,Stain
maskdb/train/images/c1r3e1n40_001.tif,250,179,431,378,Line
maskdb/train/images/c1r3e2n18_307.tif,1,386,22,412,Stain
maskdb/train/images/c1r3e2n18_307.tif,301,1,641,157,Stain
maskdb/train/images/c2r2e1n40_021.tif,210,298,343,507,Line
maskdb/train/images/c1r3e2n26_286.tif,1,388,21,418,Stain
maskdb/train/images/c1r3e2n26_286.tif,179,354,223,414,Stain
maskdb/train/images/c2r2e2n4_277.tif,22,86,58,115,Hole
maskdb/train/images/c2r2e2n4_277.tif,109,280,245,512,Stain
maskdb/train/images/c1r3e2n49_299.tif,5,1,140,156,Stain
maskdb/train/images/c1r3e2n49_299.tif,1,389,21,414,Stain
maskdb/train/images/c1r3e2n49_299.tif,432,437,485,512,Stain
maskdb/train/images/c1r3e2n49_299.tif,623,4,670,90,Stain
maskdb/train/images/c2r2e1n5_166.tif,449,177,516,227,Hole
maskdb/train/images/c1r3e1n13_220.tif,145,306,183,330,Hole
maskdb/train/images/c1r3e2n45_403.tif,1,388,20,415,Stain
maskdb/train/images/c1r3e2n45_403.tif,161,201,216,270,Stain
maskdb/train/images/c1r1e2n28_269.tif,1,382,21,418,Stain
maskdb/train/images/c1r1e2n28_269.tif,371,37,601,213,Stain
maskdb/train/images/c1r3e1n32_122.tif,14,176,355,392,Line
maskdb/train/images/c1r1e1n23_136.tif,98,251,137,276,Hole
maskdb/train/images/c2r2e2n41_065.tif,82,339,173,440,Stain
maskdb/train/images/c2r2e2n41_065.tif,601,64,667,272,Line
maskdb/train/images/c2r2e2n15_388.tif,390,35,503,109,Stain
maskdb/train/images/c2r3e1n30_093.tif,104,382,296,512,Line
maskdb/train/images/c2r3e1n30_093.tif,144,63,183,110,Hole
maskdb/train/images/c2r3e1n30_093.tif,48,392,74,437,Hole
maskdb/train/images/c2r3e1n30_093.tif,590,103,623,138,Hole
maskdb/train/images/c1r3e2n4_363.tif,1,388,24,411,Stain
maskdb/train/images/c1r3e2n4_363.tif,294,165,381,225,Stain
maskdb/train/images/c1r1e1n3_197.tif,160,358,185,380,Hole
maskdb/train/images/c1r3e1n43_085.tif,388,280,633,462,Line
maskdb/train/images/c1r3e1n43_085.tif,268,448,379,512,Hole
maskdb/train/images/c1r3e2n12_234.tif,253,90,553,512,Stain
maskdb/train/images/c1r3e2n12_234.tif,1,385,43,424,Stain
maskdb/train/images/c1r3e2n12_234.tif,750,23,768,69,Stain
maskdb/train/images/c1r3e2n12_234.tif,564,48,592,80,Stain
maskdb/train/images/c1r3e2n12_234.tif,688,350,707,374,Stain
maskdb/train/images/c2r3e1n15_099.tif,180,144,350,220,Line
maskdb/train/images/c2r3e1n15_099.tif,61,205,85,232,Hole
maskdb/train/images/c2r3e1n15_099.tif,93,396,118,430,Hole
maskdb/train/images/c2r3e1n15_099.tif,344,355,372,382,Hole
maskdb/train/images/c2r3e1n15_099.tif,285,289,307,343,Hole
maskdb/train/images/c2r3e1n15_099.tif,25,9,53,27,Hole
maskdb/train/images/c2r3e1n15_099.tif,81,39,114,55,Hole
maskdb/train/images/c2r3e1n15_099.tif,628,492,649,510,Hole
maskdb/train/images/c2r3e1n15_099.tif,154,186,177,210,Hole
maskdb/train/images/c1r3e1n12_183.tif,260,372,289,409,Hole
maskdb/train/images/c1r1e1n34_049.tif,174,232,218,264,Hole
maskdb/train/images/c2r2e1n1_194.tif,188,288,239,346,Hole
maskdb/train/images/c1r1e1n19_137.tif,132,356,176,390,Hole
maskdb/train/images/c1r1e1n19_137.tif,469,192,505,220,Hole
maskdb/train/images/c2r3e1n26_074.tif,16,7,224,337,Line
maskdb/train/images/c2r3e1n26_074.tif,11,398,32,424,Hole
maskdb/train/images/c2r3e1n26_074.tif,277,211,291,236,Hole
maskdb/train/images/c2r3e1n26_074.tif,187,452,223,482,Hole
maskdb/train/images/c2r3e1n26_074.tif,746,140,767,169,Hole
maskdb/train/images/c2r3e1n26_074.tif,712,220,743,240,Hole
maskdb/train/images/c1r1e2n32_233.tif,1,388,21,415,Stain
maskdb/train/images/c1r1e2n32_233.tif,189,108,283,183,Stain
maskdb/train/images/c1r1e2n37_352.tif,1,392,18,412,Stain
maskdb/train/images/c1r1e2n37_352.tif,629,327,740,414,Stain
maskdb/train/images/c1r1e2n37_352.tif,566,41,601,85,Stain
maskdb/train/images/c2r2e1n28_009.tif,254,178,676,212,Line
maskdb/train/images/c1r1e1n27_062.tif,216,338,386,415,Line
maskdb/train/images/c2r2e2n17_063.tif,129,190,291,354,Line
maskdb/train/images/c2r3e2n3_256.tif,236,91,399,202,Stain
maskdb/train/images/c2r3e2n3_256.tif,198,496,221,512,Hole
maskdb/train/images/c2r3e2n3_256.tif,468,351,504,389,Hole
maskdb/train/images/c2r3e2n3_256.tif,101,397,125,425,Hole
maskdb/train/images/c2r3e2n3_256.tif,372,28,398,70,Hole
maskdb/train/images/c2r3e2n3_256.tif,710,298,737,325,Hole
maskdb/train/images/c2r2e1n36_102.tif,206,131,437,512,Line
maskdb/train/images/c2r2e2n41_185.tif,82,339,173,440,Stain
maskdb/train/images/c2r2e2n41_185.tif,601,64,667,272,Line
maskdb/train/images/c2r2e2n10_238.tif,205,146,304,461,Stain
maskdb/train/images/c1r1e1n30_000.tif,256,245,289,431,Line
maskdb/train/images/c2r2e2n27_337.tif,5,268,247,454,Stain
maskdb/train/images/c2r3e1n49_041.tif,554,98,746,195,Line
maskdb/train/images/c2r3e1n49_041.tif,409,173,463,224,Hole
maskdb/train/images/c2r3e1n49_041.tif,58,40,100,79,Hole
maskdb/train/images/c2r3e1n49_041.tif,696,72,724,116,Hole
maskdb/train/images/c2r3e1n49_041.tif,248,354,275,383,Hole
maskdb/train/images/c2r3e1n49_041.tif,657,347,676,376,Hole
maskdb/train/images/c2r3e1n49_041.tif,348,177,378,208,Hole
maskdb/train/images/c2r2e1n29_047.tif,278,245,737,492,Line
maskdb/train/images/c2r2e2n5_366.tif,42,368,259,512,Stain
maskdb/train/images/c1r3e2n36_316.tif,1,391,28,419,Stain
maskdb/train/images/c1r3e2n36_316.tif,348,433,425,472,Stain
maskdb/train/images/c1r3e2n36_316.tif,755,17,768,40,Stain
maskdb/train/images/c1r1e1n35_158.tif,556,427,594,464,Hole
maskdb/train/images/c1r1e2n11_241.tif,115,121,501,226,Stain
maskdb/train/images/c1r1e2n11_241.tif,1,384,33,420,Stain
maskdb/train/images/c1r1e2n11_241.tif,528,56,593,77,Stain
maskdb/train/images/c2r3e2n26_322.tif,114,191,272,339,Stain
maskdb/train/images/c2r3e2n26_322.tif,282,115,310,147,Hole
maskdb/train/images/c2r3e2n26_322.tif,581,10,602,28,Hole
maskdb/train/images/c2r3e2n26_322.tif,578,153,623,184,Hole
maskdb/train/images/c2r3e2n26_322.tif,527,185,567,217,Hole
maskdb/train/images/c2r3e2n26_322.tif,508,242,564,279,Hole
maskdb/train/images/c2r3e2n26_322.tif,667,358,721,419,Hole
maskdb/train/images/c1r3e1n41_112.tif,415,410,516,512,Hole
maskdb/train/images/c1r3e2n32_376.tif,153,389,244,507,Stain
maskdb/train/images/c1r3e2n32_376.tif,2,390,27,400,Stain
maskdb/train/images/c1r3e2n32_376.tif,573,47,585,71,Stain
maskdb/train/images/c1r3e2n6_302.tif,1,393,23,411,Stain
maskdb/train/images/c1r3e2n6_302.tif,705,281,768,358,Stain
maskdb/train/images/c1r1e2n24_321.tif,1,387,24,416,Stain
maskdb/train/images/c1r1e2n24_321.tif,580,1,700,255,Stain
maskdb/train/images/c1r3e1n6_196.tif,477,309,509,326,Hole
maskdb/train/images/c2r3e2n41_341.tif,174,206,205,239,Hole
maskdb/train/images/c2r3e2n41_341.tif,126,189,155,216,Hole
maskdb/train/images/c2r3e2n41_341.tif,299,341,330,367,Hole
maskdb/train/images/c2r3e2n41_341.tif,91,35,112,50,Hole
maskdb/train/images/c2r3e2n41_341.tif,121,55,142,82,Hole
maskdb/train/images/c2r3e2n41_341.tif,288,1,349,27,Hole
maskdb/train/images/c2r3e2n41_341.tif,388,179,421,203,Hole
maskdb/train/images/c2r3e2n41_341.tif,635,241,653,268,Hole
maskdb/train/images/c2r3e2n41_341.tif,477,390,498,425,Hole
maskdb/train/images/c2r3e2n41_341.tif,642,430,696,473,Hole
maskdb/train/images/c2r3e2n41_341.tif,449,4,768,310,Stain
maskdb/train/images/c1r3e2n9_249.tif,1,393,19,415,Stain
maskdb/train/images/c1r3e2n9_249.tif,275,469,376,512,Stain
maskdb/train/images/c1r1e2n48_310.tif,1,389,35,412,Stain
maskdb/train/images/c1r1e2n48_310.tif,122,178,190,446,Stain
maskdb/train/images/c1r1e2n48_310.tif,171,195,469,303,Stain
maskdb/train/images/c1r1e2n48_310.tif,1,61,734,241,Stain
maskdb/train/images/c2r2e2n14_298.tif,96,91,201,173,Stain
maskdb/train/images/c2r3e2n6_394.tif,117,146,459,210,Stain
maskdb/train/images/c2r3e2n6_394.tif,34,360,62,393,Hole
maskdb/train/images/c2r3e2n6_394.tif,48,69,75,112,Hole
maskdb/train/images/c2r3e2n6_394.tif,389,65,419,88,Hole
maskdb/train/images/c2r3e2n6_394.tif,625,286,656,317,Hole
maskdb/train/images/c2r3e2n6_394.tif,566,493,619,511,Hole
maskdb/train/images/c2r3e2n6_394.tif,610,1,633,30,Hole
maskdb/train/images/c1r1e2n8_292.tif,1,391,23,412,Stain
maskdb/train/images/c1r1e2n8_292.tif,337,284,664,382,Stain
maskdb/train/images/c1r1e2n8_292.tif,564,41,589,77,Stain
maskdb/train/images/c2r2e2n48_148.tif,328,272,553,503,Stain
maskdb/train/images/c1r1e1n22_160.tif,229,412,266,429,Hole
maskdb/train/images/c2r3e2n19_402.tif,1,374,393,506,Stain
maskdb/train/images/c2r3e2n19_402.tif,19,410,36,429,Hole
maskdb/train/images/c2r3e2n19_402.tif,18,341,44,354,Hole
maskdb/train/images/c2r3e2n19_402.tif,55,179,77,216,Hole
maskdb/train/images/c2r3e2n19_402.tif,164,190,189,218,Hole
maskdb/train/images/c2r3e2n19_402.tif,249,142,284,180,Hole
maskdb/train/images/c2r3e2n19_402.tif,266,254,289,271,Hole
maskdb/train/images/c2r3e2n19_402.tif,418,182,449,201,Hole
maskdb/train/images/c2r3e2n19_402.tif,471,290,516,319,Hole
maskdb/train/images/c2r3e2n19_402.tif,665,18,708,65,Hole
maskdb/train/images/c1r1e2n17_350.tif,104,181,280,512,Stain
maskdb/train/images/c1r1e2n17_350.tif,1,386,40,416,Stain
maskdb/train/images/c2r2e1n37_081.tif,12,42,446,385,Line
maskdb/train/images/c1r1e2n44_262.tif,1,390,19,417,Stain
maskdb/train/images/c1r1e2n44_262.tif,93,137,186,432,Stain
maskdb/train/images/c1r1e2n44_262.tif,495,2,593,512,Stain
maskdb/train/images/c1r1e2n44_262.tif,672,82,725,160,Stain
maskdb/train/images/c2r3e2n46_251.tif,134,185,170,211,Hole
maskdb/train/images/c2r3e2n46_251.tif,7,380,30,413,Hole
maskdb/train/images/c2r3e2n46_251.tif,77,471,113,512,Hole
maskdb/train/images/c2r3e2n46_251.tif,27,322,48,354,Hole
maskdb/train/images/c2r3e2n46_251.tif,98,59,120,94,Hole
maskdb/train/images/c2r3e2n46_251.tif,337,396,386,428,Hole
maskdb/train/images/c2r3e2n46_251.tif,528,372,570,408,Hole
maskdb/train/images/c2r3e2n46_251.tif,679,143,710,205,Hole
maskdb/train/images/c2r3e2n46_251.tif,8,166,246,221,Stain
maskdb/train/images/c2r3e1n29_110.tif,283,252,430,511,Line
maskdb/train/images/c2r3e1n29_110.tif,133,201,159,246,Hole
maskdb/train/images/c2r3e1n29_110.tif,96,43,126,72,Hole
maskdb/train/images/c2r3e1n29_110.tif,718,272,735,288,Hole
maskdb/train/images/c1r1e1n42_091.tif,48,256,139,434,Line
maskdb/train/images/c1r1e1n42_091.tif,409,270,527,508,Line
maskdb/train/images/c1r1e1n2_193.tif,302,408,327,445,Hole
maskdb/train/images/c2r2e2n23_067.tif,252,399,436,494,Line
maskdb/train/images/c2r2e1n27_033.tif,238,316,639,425,Line
maskdb/train/images/c1r3e2n33_377.tif,2,386,23,413,Stain
maskdb/train/images/c1r3e2n33_377.tif,18,170,176,271,Stain
maskdb/train/images/c1r3e2n33_377.tif,570,52,583,70,Stain
maskdb/train/images/c1r3e2n33_377.tif,670,77,766,295,Stain
maskdb/train/images/c1r3e1n10_163.tif,243,350,277,375,Hole
maskdb/train/images/c2r2e2n46_362.tif,151,37,416,253,Stain
maskdb/train/images/c2r3e1n44_070.tif,214,348,332,512,Line
maskdb/train/images/c2r3e1n44_070.tif,218,206,261,263,Hole
maskdb/train/images/c2r3e1n44_070.tif,218,157,261,189,Hole
maskdb/train/images/c2r3e1n44_070.tif,345,335,368,370,Hole
maskdb/train/images/c2r3e1n44_070.tif,442,76,480,110,Hole
maskdb/train/images/c2r3e1n44_070.tif,50,60,72,95,Hole
maskdb/train/images/c2r3e1n44_070.tif,70,455,93,474,Hole
maskdb/train/images/c2r3e1n44_070.tif,318,415,350,453,Hole
maskdb/train/images/c2r3e1n44_070.tif,326,494,356,512,Hole
maskdb/train/images/c2r3e1n44_070.tif,515,441,547,468,Hole
maskdb/train/images/c2r3e1n44_070.tif,604,133,671,168,Hole
maskdb/train/images/c1r3e2n5_311.tif,1,393,22,420,Stain
maskdb/train/images/c1r3e2n5_311.tif,270,418,375,493,Stain
maskdb/train/images/c1r3e1n19_191.tif,223,104,257,143,Hole
maskdb/train/images/c1r1e2n5_295.tif,1,384,23,411,Stain
maskdb/train/images/c1r1e2n5_295.tif,309,25,445,122,Stain
maskdb/train/images/c1r1e2n5_295.tif,365,164,389,191,Stain
maskdb/train/images/c2r3e1n37_140.tif,288,172,432,263,Hole
maskdb/train/images/c2r3e1n37_140.tif,169,380,192,397,Hole
maskdb/train/images/c2r3e1n37_140.tif,532,121,552,136,Hole
maskdb/train/images/c2r3e1n37_140.tif,607,102,626,119,Hole
maskdb/train/images/c2r2e2n46_205.tif,151,37,416,253,Stain
maskdb/train/images/c1r3e2n8_236.tif,1,384,37,423,Stain
maskdb/train/images/c1r3e2n8_236.tif,205,83,225,113,Stain
maskdb/train/images/c1r3e2n8_236.tif,477,239,576,338,Stain
maskdb/train/images/c2r3e2n29_258.tif,144,253,278,373,Stain
maskdb/train/images/c2r3e2n29_258.tif,24,177,40,212,Hole
maskdb/train/images/c2r3e2n29_258.tif,90,144,129,183,Hole
maskdb/train/images/c2r3e2n29_258.tif,287,7,328,39,Hole
maskdb/train/images/c2r3e2n29_258.tif,274,132,299,160,Hole
maskdb/train/images/c2r3e2n29_258.tif,634,153,671,210,Hole
maskdb/train/images/c1r1e2n3_250.tif,1,384,33,419,Stain
maskdb/train/images/c1r1e2n3_250.tif,319,268,340,287,Stain
maskdb/train/images/c1r1e2n3_250.tif,359,162,461,224,Stain
maskdb/train/images/c2r2e2n12_327.tif,179,122,305,221,Stain
maskdb/train/images/c2r3e1n5_135.tif,179,239,254,274,Hole
maskdb/train/images/c2r3e1n5_135.tif,104,480,127,511,Hole
maskdb/train/images/c2r3e1n5_135.tif,247,399,280,425,Hole
maskdb/train/images/c2r3e1n5_135.tif,276,486,304,510,Hole
maskdb/train/images/c2r3e1n5_135.tif,76,153,95,178,Hole
maskdb/train/images/c2r3e1n5_135.tif,403,183,426,211,Hole
maskdb/train/images/c2r3e1n5_135.tif,132,6,156,32,Hole
maskdb/train/images/c2r3e1n5_135.tif,467,417,492,462,Hole
maskdb/train/images/c2r3e1n5_135.tif,522,211,542,233,Hole
maskdb/train/images/c2r3e1n5_135.tif,738,319,756,336,Hole
maskdb/train/images/c2r3e1n41_161.tif,81,365,105,398,Hole
maskdb/train/images/c2r3e1n41_161.tif,172,201,197,227,Hole
maskdb/train/images/c2r3e1n41_161.tif,388,222,443,332,Hole
maskdb/train/images/c2r3e1n41_161.tif,543,42,587,80,Hole
maskdb/train/images/c2r3e1n41_161.tif,569,304,605,348,Hole
maskdb/train/images/c2r3e1n41_161.tif,577,404,608,435,Hole
maskdb/train/images/c2r3e1n41_161.tif,637,460,660,490,Hole
maskdb/train/images/c2r3e1n41_161.tif,717,25,755,51,Hole
maskdb/train/images/c1r3e1n7_170.tif,335,245,357,262,Hole
maskdb/train/images/c2r3e1n18_023.tif,24,248,45,270,Hole
maskdb/train/images/c2r3e1n18_023.tif,43,64,61,90,Hole
maskdb/train/images/c2r3e1n18_023.tif,212,335,235,365,Hole
maskdb/train/images/c2r3e1n18_023.tif,471,71,486,95,Hole
maskdb/train/images/c2r3e1n18_023.tif,281,84,300,109,Hole
maskdb/train/images/c2r3e1n18_023.tif,322,289,342,318,Hole
maskdb/train/images/c2r3e1n18_023.tif,598,457,620,488,Hole
maskdb/train/images/c2r3e1n18_023.tif,545,268,557,302,Hole
maskdb/train/images/c2r3e1n18_023.tif,538,100,559,121,Hole
maskdb/train/images/c2r3e1n18_023.tif,653,210,758,264,Line
maskdb/train/images/c1r1e1n43_088.tif,486,357,586,512,Line
maskdb/train/images/c2r3e1n10_192.tif,33,241,56,263,Hole
maskdb/train/images/c2r3e1n10_192.tif,119,19,143,36,Hole
maskdb/train/images/c2r3e1n10_192.tif,198,460,214,483,Hole
maskdb/train/images/c2r3e1n10_192.tif,230,396,255,421,Hole
maskdb/train/images/c2r3e1n10_192.tif,411,408,433,430,Hole
maskdb/train/images/c2r3e1n10_192.tif,393,315,417,345,Hole
maskdb/train/images/c2r3e1n10_192.tif,348,155,417,226,Hole
maskdb/train/images/c2r3e1n10_192.tif,240,69,263,86,Hole
maskdb/train/images/c2r3e1n10_192.tif,493,180,520,196,Hole
maskdb/train/images/c2r3e1n10_192.tif,605,358,634,384,Hole
maskdb/train/images/c2r3e1n10_192.tif,566,111,590,134,Hole
maskdb/train/images/c2r3e1n10_192.tif,686,145,705,168,Hole
maskdb/train/images/c2r3e1n10_192.tif,684,181,708,207,Hole
maskdb/train/images/c2r3e1n10_192.tif,740,489,763,511,Hole
maskdb/train/images/c2r2e1n9_200.tif,210,232,273,280,Hole
maskdb/train/images/c1r3e1n28_034.tif,380,357,446,469,Line
maskdb/train/images/c1r1e1n11_212.tif,423,354,471,387,Hole
maskdb/train/images/c1r1e2n18_335.tif,1,384,19,421,Stain
maskdb/train/images/c1r1e2n18_335.tif,367,232,542,435,Stain
maskdb/train/images/c1r3e2n46_384.tif,106,121,371,462,Stain
maskdb/train/images/c1r3e2n22_282.tif,1,383,14,414,Stain
maskdb/train/images/c1r3e2n22_282.tif,240,101,368,210,Stain
maskdb/train/images/c2r2e2n2_244.tif,260,206,419,420,Stain
maskdb/train/images/c2r3e2n25_317.tif,65,382,83,414,Hole
maskdb/train/images/c2r3e2n25_317.tif,221,181,242,203,Hole
maskdb/train/images/c2r3e2n25_317.tif,420,297,535,405,Stain
maskdb/train/images/c2r3e2n25_317.tif,372,283,396,305,Hole
maskdb/train/images/c2r3e2n25_317.tif,679,415,705,476,Hole
maskdb/train/images/c2r3e2n25_317.tif,423,110,553,173,Hole
maskdb/train/images/c1r1e1n9_228.tif,623,62,645,93,Hole
maskdb/train/images/c2r3e1n31_116.tif,10,394,162,512,Line
maskdb/train/images/c2r3e1n31_116.tif,2,388,18,414,Hole
maskdb/train/images/c2r3e1n31_116.tif,71,123,98,141,Hole
maskdb/train/images/c2r3e1n31_116.tif,240,158,284,188,Hole
maskdb/train/images/c2r3e1n31_116.tif,460,337,480,352,Hole
maskdb/train/images/c2r3e1n31_116.tif,613,419,637,450,Hole
maskdb/train/images/c1r1e2n42_260.tif,339,9,603,160,Stain
maskdb/train/images/c1r1e2n42_260.tif,3,384,24,416,Stain
maskdb/train/images/c1r1e2n42_260.tif,3,339,577,512,Stain
maskdb/train/images/c1r3e1n1_152.tif,299,330,331,352,Hole
maskdb/train/images/c2r3e1n38_173.tif,221,210,405,280,Hole
maskdb/train/images/c2r3e1n38_173.tif,734,45,768,76,Hole
maskdb/train/images/c1r3e2n15_391.tif,1,388,23,417,Stain
maskdb/train/images/c1r3e2n15_391.tif,301,140,519,512,Stain
maskdb/train/images/c1r3e2n47_246.tif,1,388,26,420,Stain
maskdb/train/images/c1r3e2n47_246.tif,191,152,347,496,Stain
maskdb/train/images/c2r2e2n7_293.tif,496,31,764,122,Stain
maskdb/train/images/c1r3e2n11_353.tif,1,387,25,407,Stain
maskdb/train/images/c1r3e2n11_353.tif,117,233,660,503,Stain
maskdb/train/images/c1r3e2n29_309.tif,1,372,219,510,Stain
maskdb/train/images/c1r3e2n29_309.tif,637,354,699,427,Stain
maskdb/train/images/c1r3e2n29_309.tif,571,52,597,78,Stain
maskdb/train/images/c1r3e1n23_111.tif,175,353,305,439,Line
maskdb/train/images/c1r3e1n38_076.tif,12,359,202,512,Line
maskdb/train/images/c1r1e2n7_320.tif,209,248,487,439,Stain
maskdb/train/images/c1r1e2n7_320.tif,1,386,34,416,Stain
maskdb/train/images/c1r3e1n30_018.tif,156,183,233,353,Line
maskdb/train/images/c1r1e1n36_106.tif,741,132,768,204,Line
maskdb/train/images/c1r1e1n38_118.tif,279,41,468,104,Line
maskdb/train/images/c1r1e2n2_323.tif,1,385,26,418,Stain
maskdb/train/images/c1r1e2n2_323.tif,586,383,708,499,Stain
maskdb/train/images/c2r2e1n12_133.tif,254,309,348,388,Hole
maskdb/train/images/c2r3e2n47_336.tif,84,8,147,512,Stain
maskdb/train/images/c2r3e2n47_336.tif,167,339,207,379,Hole
maskdb/train/images/c2r3e2n47_336.tif,224,252,248,288,Hole
maskdb/train/images/c2r3e2n47_336.tif,313,1,340,18,Hole
maskdb/train/images/c2r3e2n47_336.tif,352,142,398,160,Hole
maskdb/train/images/c2r3e2n47_336.tif,535,3,594,18,Hole
maskdb/train/images/c2r2e1n22_124.tif,198,365,385,500,Line
maskdb/train/images/c1r3e1n5_198.tif,636,124,662,150,Hole
maskdb/train/images/c2r2e1n4_141.tif,142,259,198,308,Hole
maskdb/train/images/c1r1e2n14_359.tif,1,379,18,418,Stain
maskdb/train/images/c1r1e2n14_359.tif,373,117,466,512,Stain
maskdb/train/images/c1r1e2n14_359.tif,562,39,588,72,Stain
maskdb/train/images/c1r3e1n21_054.tif,368,408,404,512,Line
maskdb/train/images/c2r2e1n3_204.tif,215,418,272,465,Hole
maskdb/train/images/c2r2e1n18_043.tif,138,211,310,432,Line
maskdb/train/images/c2r2e1n20_022.tif,114,21,351,144,Line
maskdb/train/images/c2r2e1n7_169.tif,298,310,356,348,Hole
